((("when" .
   [1 0 0 0])
  ("group" .
   [1 0 0 0 0])
  ("dt" .
   [4 0])
  ("php" .
   [9 0 0])
  ("the_post" .
   [1 0 0 0 0 0 0 0])
  ("div" .
   [14 0 0])
  ("get_the_category" .
   [1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0])
  ("$category" .
   [1 0 0 0 0 0 0 0 0])
  ("parent" .
   [1 0 0 0 0 0])
  ("$cat_parent" .
   [2 0 0 0 0 0 0 0 0 0 0])
  ("$cat" .
   [5 0 0 0])
  ("slug" .
   [1 0 0 0])
  ("$parent_category" .
   [0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0])
  ("news" .
   [1 0 0 0])
  ("hr" .
   [1 0])
  ("uk" .
   [1 0])
  ("divider" .
   [1 0 0 0 0 0 0])
  ("dl" .
   [2 0])
  ("li" .
   [3 0])
  ("nth-child" .
   [0 0 0 0 1 0 0 0 0])
  ("lang" .
   [1 0 0 0])
  ("backgroun" .
   [1 0 0 0 0 0 0 0 0])
  ("span" .
   [1 0 0 0])
  ("uikit" .
   [1 0 0 0 0])
  ("svg" .
   [1 0 0])
  ("img" .
   [1 0 0])
  ("mainvisual3" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("jpg" .
   [1 0 0])
  ("container" .
   [3 0 0 0 0 0 0 0 0])
  ("fluid" .
   [4 0 0 0 0])
  ("row" .
   [4 0 0])
  ("col" .
   [7 0 0])
  ("sm" .
   [7 0])
  ("active" .
   [1 0 0 0 0 0])
  ("lg" .
   [1 0])
  ("block" .
   [1 0 0 0 0])
  ("mt" .
   [1 0])))
